year_month,airline,passengers_in,passengers_out
2019-01-01,Air Caledonie International,8291,7336
2019-01-01,Air Canada,20122,16999
2019-01-01,Air China,28053,24187
2019-01-01,Air India,8510,7573
2019-01-01,Air Mauritius,3535,3098
2019-01-01,Air New Zealand,144286,133584
2019-01-01,Air Niugini,6776,7716
2019-01-01,Air Vanuatu,6436,5100
2019-01-01,AirAsia X,65337,54196
2019-01-01,All Nippon Airways,6548,6222
2019-01-01,American Airlines,8648,7160
2019-01-01,Asiana Airlines,12432,14579
2019-01-01,Batik Air Indonesia,6329,3515
2019-01-01,Beijing Capital Airlines,5028,4560
2019-01-01,British Airways,8870,7576
2019-01-01,Cathay Pacific Airways,95907,75295
2019-01-01,Cebu Pacific Air,16158,13545
2019-01-01,China Airlines,32838,25724
2019-01-01,China Eastern Airlines,50330,41945
2019-01-01,China Southern Airlines,84428,73956
2019-01-01,Delta Air Lines,8428,7372
2019-01-01,Donghai Airlines,720,421
2019-01-01,Emirates,173150,135101
2019-01-01,Etihad Airways,56934,42852
2019-01-01,Eva Air,6514,5596
2019-01-01,Federal Express Corporation,0,0
2019-01-01,Fiji Airways,26844,22497
2019-01-01,Garuda Indonesia,36343,27185
2019-01-01,Hainan Airlines,13380,10477
2019-01-01,Hawaiian Airlines,11585,9975
2019-01-01,Indonesia AirAsia,15508,12904
2019-01-01,Japan Airlines,10390,9835
2019-01-01,Jetstar,173290,161665
2019-01-01,Jetstar Asia,3639,3309
2019-01-01,Korean Air,19782,15510
2019-01-01,LATAM Airlines,10973,10164
2019-01-01,Malaysia Airlines,52255,44582
2019-01-01,Malindo Air,17870,11988
2019-01-01,Nauru Airlines,664,771
2019-01-01,Pacific Air Express,0,0
2019-01-01,Philippine Airlines,17290,16883
2019-01-01,Polar Air Cargo,0,0
2019-01-01,Qantas Airways,361673,328363
2019-01-01,Qatar Airways,63705,52813
2019-01-01,Royal Brunei Airlines,6696,6373
2019-01-01,Samoa Airways,2257,1334
2019-01-01,Scoot Tigerair,36117,29692
2019-01-01,Sichuan Airlines,5554,4557
2019-01-01,Silk Air,7153,5810
2019-01-01,Singapore Airlines,168246,145467
2019-01-01,Solomon Airlines,1690,1411
2019-01-01,South African Airways,6901,6297
2019-01-01,SriLankan Airlines,8550,7431
2019-01-01,Tasman Cargo Airlines,0,0
2019-01-01,Thai Airways International,37513,35968
2019-01-01,Tianjin Airlines,5731,3680
2019-01-01,United Airlines,28760,25435
2019-01-01,United Parcel Service,0,0
2019-01-01,Vietnam Airlines,18338,18351
2019-01-01,Virgin Australia,143277,119826
2019-01-01,Xiamen Airlines,10860,9869
2019-02-01,Air Caledonie International,3889,6148
2019-02-01,Air Canada,18173,14098
2019-02-01,Air China,27454,22903
2019-02-01,Air India,7863,6094
2019-02-01,Air Mauritius,2010,1417
2019-02-01,Air New Zealand,119061,118649
2019-02-01,Air Niugini,5603,5382
2019-02-01,Air Vanuatu,2899,3119
2019-02-01,AirAsia X,50781,33332
2019-02-01,All Nippon Airways,6101,5163
2019-02-01,American Airlines,7466,6507
2019-02-01,Asiana Airlines,10623,11663
2019-02-01,Batik Air Indonesia,1623,867
2019-02-01,Beijing Capital Airlines,4734,4361
2019-02-01,British Airways,7622,7101
2019-02-01,Cathay Pacific Airways,84913,71819
2019-02-01,Cebu Pacific Air,12811,8819
2019-02-01,China Airlines,20258,17123
2019-02-01,China Eastern Airlines,47541,40275
2019-02-01,China Southern Airlines,78942,68859
2019-02-01,Delta Air Lines,7590,6424
2019-02-01,Donghai Airlines,630,489
2019-02-01,Emirates,125534,88192
2019-02-01,Etihad Airways,40683,30152
2019-02-01,Eva Air,4605,4181
2019-02-01,Federal Express Corporation,0,0
2019-02-01,Fiji Airways,14682,14383
2019-02-01,Garuda Indonesia,23195,16279
2019-02-01,Hainan Airlines,11601,9798
2019-02-01,Hawaiian Airlines,7893,6709
2019-02-01,Indonesia AirAsia,11632,9904
2019-02-01,Japan Airlines,9699,8962
2019-02-01,Jetstar,143772,132168
2019-02-01,Jetstar Asia,3657,2794
2019-02-01,Korean Air,17162,14635
2019-02-01,LATAM Airlines,9915,9504
2019-02-01,Malaysia Airlines,45358,35630
2019-02-01,Malindo Air,13009,8087
2019-02-01,Nauru Airlines,812,461
2019-02-01,Pacific Air Express,0,0
2019-02-01,Philippine Airlines,12429,9939
2019-02-01,Polar Air Cargo,0,0
2019-02-01,Qantas Airways,289261,260729
2019-02-01,Qatar Airways,45766,39166
2019-02-01,Royal Brunei Airlines,5588,4645
